4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3650.074784755707","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3655.2870438098907","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99848	/root/.multichain/chain1
"
"3660.094099998474","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3665.4014105796814","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3670.2091104984283","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3675.486791372299","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3680.2354452610016","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3685.0848667621613","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3690.445048570633","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3695.3209125995636","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3700.2571046352386","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3705.09988117218","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3710.3935935497284","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3715.1727566719055","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3720.010894060135","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3725.2342348098755","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3730.3676841259003","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3735.317846059799","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3740.109100818634","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3745.3409719467163","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3750.0992453098297","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99844	/root/.multichain/chain1
"
"3755.404290676117","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
36	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99848	/root/.multichain/chain1
"
"3760.1477541923523","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
40	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99848	/root/.multichain/chain1
"
"3765.473258972168","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
40	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
99848	/root/.multichain/chain1
"
"3770.2490181922913","68	/root/.multichain/chain1/permissions.db
56	/root/.multichain/chain1/wallet/txs.db
64	/root/.multichain/chain1/wallet
100	/root/.multichain/chain1/blocks/index
99436	/root/.multichain/chain1/blocks
