36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116144	/root/.multichain/chain1
"
"3745.3409719467163","60	/root/.multichain/chain1/permissions.db
824	/root/.multichain/chain1/wallet/txs.db
16488	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116272	/root/.multichain/chain1
"
"3750.0992453098297","60	/root/.multichain/chain1/permissions.db
824	/root/.multichain/chain1/wallet/txs.db
16616	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116400	/root/.multichain/chain1
"
"3755.404290676117","60	/root/.multichain/chain1/permissions.db
824	/root/.multichain/chain1/wallet/txs.db
16744	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116528	/root/.multichain/chain1
"
"3760.1477541923523","60	/root/.multichain/chain1/permissions.db
824	/root/.multichain/chain1/wallet/txs.db
16872	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116656	/root/.multichain/chain1
"
"3765.473258972168","60	/root/.multichain/chain1/permissions.db
828	/root/.multichain/chain1/wallet/txs.db
16752	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116536	/root/.multichain/chain1
"
"3770.2490181922913","60	/root/.multichain/chain1/permissions.db
828	/root/.multichain/chain1/wallet/txs.db
16880	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116664	/root/.multichain/chain1
"
"3775.470116376877","60	/root/.multichain/chain1/permissions.db
828	/root/.multichain/chain1/wallet/txs.db
17008	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116792	/root/.multichain/chain1
"
"3780.232492685318","60	/root/.multichain/chain1/permissions.db
828	/root/.multichain/chain1/wallet/txs.db
17136	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
116920	/root/.multichain/chain1
"
"3785.058331012726","60	/root/.multichain/chain1/permissions.db
828	/root/.multichain/chain1/wallet/txs.db
17264	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117048	/root/.multichain/chain1
"
"3790.3529403209686","60	/root/.multichain/chain1/permissions.db
828	/root/.multichain/chain1/wallet/txs.db
17392	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117180	/root/.multichain/chain1
"
"3795.091249704361","60	/root/.multichain/chain1/permissions.db
828	/root/.multichain/chain1/wallet/txs.db
17392	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117180	/root/.multichain/chain1
"
"3800.36834692955","60	/root/.multichain/chain1/permissions.db
828	/root/.multichain/chain1/wallet/txs.db
17652	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117440	/root/.multichain/chain1
"
"3805.141108751297","60	/root/.multichain/chain1/permissions.db
828	/root/.multichain/chain1/wallet/txs.db
17780	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
99432	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
117568	/root/.multichain/chain1
"
"3810.0073544979095","60	/root/.multichain/chain1/permissions.db
836	/root/.multichain/chain1/wallet/txs.db
17012	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
115816	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
133180	/root/.multichain/chain1
"
"3815.2211780548096","60	/root/.multichain/chain1/permissions.db
836	/root/.multichain/chain1/wallet/txs.db
17276	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
115816	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
133444	/root/.multichain/chain1
"
"3820.471846342087","60	/root/.multichain/chain1/permissions.db
836	/root/.multichain/chain1/wallet/txs.db
17404	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
115816	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
133572	/root/.multichain/chain1
"
"3825.254635334015","60	/root/.multichain/chain1/permissions.db
836	/root/.multichain/chain1/wallet/txs.db
17404	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
115816	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
133572	/root/.multichain/chain1
"
"3830.0303916931152","60	/root/.multichain/chain1/permissions.db
836	/root/.multichain/chain1/wallet/txs.db
17664	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
115816	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
52	/root/.multichain/chain1/chainstate
133832	/root/.multichain/chain1
"
"3835.2696375846863","60	/root/.multichain/chain1/permissions.db
844	/root/.multichain/chain1/wallet/txs.db
16384	/root/.multichain/chain1/wallet
96	/root/.multichain/chain1/blocks/index
