66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200560	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220740	/root/.multichain/chain1
"
"7815.120024442673","104	/root/.multichain/chain1/permissions.db
1536	/root/.multichain/chain1/wallet/txs.db
2200	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200560	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220740	/root/.multichain/chain1
"
"7820.009757757187","104	/root/.multichain/chain1/permissions.db
1536	/root/.multichain/chain1/wallet/txs.db
2200	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200560	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220740	/root/.multichain/chain1
"
"7825.321282863617","104	/root/.multichain/chain1/permissions.db
1536	/root/.multichain/chain1/wallet/txs.db
2200	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200560	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220740	/root/.multichain/chain1
"
"7830.057746171951","104	/root/.multichain/chain1/permissions.db
1536	/root/.multichain/chain1/wallet/txs.db
2200	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200560	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220740	/root/.multichain/chain1
"
"7835.269422054291","104	/root/.multichain/chain1/permissions.db
1536	/root/.multichain/chain1/wallet/txs.db
2200	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200560	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220740	/root/.multichain/chain1
"
"7840.109786987305","104	/root/.multichain/chain1/permissions.db
1544	/root/.multichain/chain1/wallet/txs.db
2212	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200560	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220752	/root/.multichain/chain1
"
"7845.449389457703","104	/root/.multichain/chain1/permissions.db
1544	/root/.multichain/chain1/wallet/txs.db
2212	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200560	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220752	/root/.multichain/chain1
"
"7850.139333248138","104	/root/.multichain/chain1/permissions.db
1544	/root/.multichain/chain1/wallet/txs.db
2212	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200560	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220752	/root/.multichain/chain1
"
"7855.410247087479","104	/root/.multichain/chain1/permissions.db
1544	/root/.multichain/chain1/wallet/txs.db
2212	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200564	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220756	/root/.multichain/chain1
"
"7860.121725559235","104	/root/.multichain/chain1/permissions.db
1548	/root/.multichain/chain1/wallet/txs.db
2208	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200564	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220748	/root/.multichain/chain1
"
"7865.435364484787","104	/root/.multichain/chain1/permissions.db
1548	/root/.multichain/chain1/wallet/txs.db
2208	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200564	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220748	/root/.multichain/chain1
"
"7870.240341424942","104	/root/.multichain/chain1/permissions.db
1548	/root/.multichain/chain1/wallet/txs.db
2216	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200564	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220760	/root/.multichain/chain1
"
"7875.001758337021","104	/root/.multichain/chain1/permissions.db
1548	/root/.multichain/chain1/wallet/txs.db
2216	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
66568	/root/.multichain/chain1/chunks/data/source
199712	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
200564	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
220760	/root/.multichain/chain1
"
"7880.226861476898","104	/root/.multichain/chain1/permissions.db
1548	/root/.multichain/chain1/wallet/txs.db
2216	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
67592	/root/.multichain/chain1/chunks/data/source
200736	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
201588	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
221784	/root/.multichain/chain1
"
"7885.465254068375","104	/root/.multichain/chain1/permissions.db
1548	/root/.multichain/chain1/wallet/txs.db
2216	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
67592	/root/.multichain/chain1/chunks/data/source
200736	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
201588	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
221784	/root/.multichain/chain1
"
"7890.204940319061","104	/root/.multichain/chain1/permissions.db
1548	/root/.multichain/chain1/wallet/txs.db
2216	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
67592	/root/.multichain/chain1/chunks/data/source
200736	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
201588	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
221784	/root/.multichain/chain1
"
"7895.061210393906","104	/root/.multichain/chain1/permissions.db
1548	/root/.multichain/chain1/wallet/txs.db
2220	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
67592	/root/.multichain/chain1/chunks/data/source
200736	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
201588	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
221788	/root/.multichain/chain1
"
"7900.291699886322","104	/root/.multichain/chain1/permissions.db
1548	/root/.multichain/chain1/wallet/txs.db
2220	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
67592	/root/.multichain/chain1/chunks/data/source
200736	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
201588	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
221788	/root/.multichain/chain1
"
"7905.126273393631","104	/root/.multichain/chain1/permissions.db
1548	/root/.multichain/chain1/wallet/txs.db
2220	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
66568	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
66568	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
67592	/root/.multichain/chain1/chunks/data/source
200736	/root/.multichain/chain1/chunks/data
296	/root/.multichain/chain1/chunks/collect.db
201588	/root/.multichain/chain1/chunks
92	/root/.multichain/chain1/chainstate
221788	/root/.multichain/chain1
"
"7910.494335412979","104	/root/.multichain/chain1/permissions.db
1556	/root/.multichain/chain1/wallet/txs.db
2220	/root/.multichain/chain1/wallet
172	/root/.multichain/chain1/blocks/index
17584	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
52	/root/.multichain/chain1/entities.db
244	/root/.multichain/chain1/chunks/chunks.db
67592	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
